sale_id,date_of_sale,Medicine,quantity_sold,unit_price,BRANCH,total
SAL45222,24/10/2025,M009,8,156.4066146,Downtown,1251.252917
SAL80592,7/10/2025,M005,3,180.5206239,Gulshan,541.5618717
SAL10206,26/09/2025,M005,3,209.3334583,Gulshan,628.0003748
SAL64268,16/10/2025,M010,3,85.34296157,Clifton,256.0288847
SAL43827,29/09/2025,M004,5,122.379679,Downtown,611.8983948
SAL43827,29/09/2025,M004,5,122.379679,Downtown,611.8983948
SAL58925,4/9/2025,M005,6,157.610877,North Nazimabad,945.6652619
SAL40080,20/10/2025,M010,7,232.335521,Clifton,1626.348647
SAL31959,4/9/2025,M009,4,139.9367056,Clifton,
SAL44766,4/10/2025,M009,5,197.7141256,Gulshan,988.570628
SAL49353,2/9/2025,M006,8,199.513223,Downtown,1596.105784
SAL36736,9/9/2025,M007,2,201.0860003,Downtown,402.1720006
SAL56717,29/10/2025,M002,6,85.61862459,North Nazimabad,513.7117476
SAL22688,29/10/2025,M005,6,121.1493962,North Nazimabad,726.8963769
SAL90623,23/09/2025,M008,5,187.4919912,Gulshan,937.459956
SAL59811,15/10/2025,M001,9,134.532611,Gulshan,1210.793499
SAL12911,1/9/2025,M004,3,200.8954205,Clifton,602.6862615
SAL21111,24/10/2025,M004,9,197.4594155,North Nazimabad,1777.134739
SAL40306,30/10/2025,M009,9,115.5421755,Clifton,1039.87958
SAL30932,24/10/2025,M010,9,167.8281015,Downtown,1510.452914
SAL76690,24/09/2025,M007,9,127.4081299,Clifton,1146.673169
SAL42711,11/10/2025,M008,6,212.5788428,North Nazimabad,1275.473057
SAL48360,25/09/2025,M006,8,183.0929401,Clifton,1464.743521
SAL71135,26/09/2025,M009,2,107.3373687,Gulshan,214.6747375
SAL13987,20/09/2025,M004,1,83.07281181,Gulshan,83.07281181
SAL80091,5/9/2025,M008,7,202.5597871,North Nazimabad,1417.91851
SAL57333,2/9/2025,M003,6,125.0844025,Gulshan,750.506415
SAL64045,16/09/2025,M003,6,234.0367939,Clifton,1404.220763
SAL83744,28/09/2025,M001,5,119.1314956,North Nazimabad,595.657478
SAL13420,17/09/2025,M005,6,142.926979,Downtown,857.5618743
SAL16102,12/9/2025,M005,3,246.6563692,North Nazimabad,739.9691077
SAL61885,28/09/2025,M003,2,174.6562146,Clifton,349.3124292
SAL55017,7/10/2025,M002,6,140.9699528,Clifton,845.8197169
SAL64748,14/10/2025,M008,1,103.2256263,Gulshan,103.2256263
SAL97545,19/09/2025,M007,3,123.5551804,North Nazimabad,370.6655412
SAL80031,24/10/2025,M009,4,215.7101804,Downtown,862.8407217
SAL20966,17/10/2025,M003,7,84.69485122,Gulshan,592.8639585
SAL65609,9/10/2025,M003,9,106.3570748,Gulshan,957.2136736
SAL25338,3/9/2025,M006,1,86.34919209,Gulshan,86.34919209
SAL97142,1/9/2025,M005,1,220.7377306,North Nazimabad,220.7377306
SAL83523,27/10/2025,M006,4,149.9301639,Clifton,599.7206554
SAL35945,15/10/2025,M002,3,215.1816531,Clifton,645.5449593
SAL84740,24/09/2025,M010,5,93.74840432,Clifton,468.7420216
SAL30056,30/10/2025,M010,1,155.1998791,North Nazimabad,155.1998791
SAL26964,21/09/2025,M005,1,242.3270977,Clifton,242.3270977
SAL82789,9/10/2025,M007,3,122.1142682,North Nazimabad,366.3428046
SAL53919,4/9/2025,M005,1,132.9402626,Gulshan,132.9402626
SAL36646,5/10/2025,M010,5,160.490201,Downtown,802.4510052
SAL75417,3/9/2025,M010,6,187.9659206,Gulshan,1127.795524
SAL61991,3/9/2025,M003,1,171.6941662,Downtown,171.6941662
SAL76387,15/10/2025,M007,2,84.50692279,North Nazimabad,169.0138456
SAL48304,7/10/2025,M002,3,189.3589971,Downtown,568.0769914
SAL35351,21/09/2025,M010,2,86.62373249,Gulshan,173.247465
SAL99588,2/10/2025,M010,2,124.3180698,Clifton,248.6361396
SAL54425,11/9/2025,M008,4,151.0508254,Downtown,604.2033016
SAL27955,24/09/2025,M009,8,217.1619057,Downtown,1737.295245
SAL71476,13/10/2025,M001,7,178.6924821,Clifton,1250.847375
SAL65069,19/10/2025,M001,7,207.6480815,Downtown,1453.536571
SAL49954,14/10/2025,M001,4,220.4977692,Gulshan,881.991077
SAL92637,12/9/2025,M004,9,224.0143345,Downtown,2016.12901
SAL99112,30/09/2025,M004,3,163.8143618,North Nazimabad,491.4430855
SAL94076,9/9/2025,M005,4,240.8530723,North Nazimabad,963.4122892
SAL48102,8/9/2025,M010,7,249.3083111,Gulshan,1745.158178
SAL54261,2/10/2025,M002,9,209.4568074,North Nazimabad,1885.111267
SAL98092,24/10/2025,M008,9,219.7162101,Gulshan,1977.445891
SAL67854,24/09/2025,M006,3,178.8219209,Downtown,536.4657628
SAL82124,24/10/2025,M009,4,139.5371019,North Nazimabad,558.1484078
SAL25485,17/09/2025,M006,7,152.1177416,Gulshan,1064.824191
SAL52918,28/10/2025,M002,4,100.1990458,Downtown,400.7961831
SAL92848,30/10/2025,M003,9,143.7279985,Downtown,1293.551987
SAL44620,23/09/2025,M005,6,216.3585723,Downtown,1298.151434
SAL40354,14/09/2025,M005,6,237.1893661,North Nazimabad,1423.136197
SAL62638,11/10/2025,M009,2,108.2566234,Downtown,216.5132468
SAL17114,30/10/2025,M005,6,179.333433,North Nazimabad,1076.000598
SAL39703,19/10/2025,M010,8,147.0687058,North Nazimabad,1176.549646
SAL14835,3/9/2025,M004,8,140.0698788,Gulshan,1120.55903
SAL45547,4/10/2025,M006,1,127.5597962,Downtown,127.5597962
SAL85672,13/09/2025,M003,6,241.4659853,North Nazimabad,1448.795912
SAL11015,29/10/2025,M010,8,229.0324526,Clifton,
SAL72292,28/09/2025,M006,1,161.6629139,Clifton,161.6629139
SAL28017,5/10/2025,M009,6,220.9579175,Downtown,1325.747505
SAL28384,20/09/2025,M003,1,82.32423402,Clifton,82.32423402
SAL20916,26/10/2025,M005,6,235.2381779,Clifton,1411.429067
SAL44816,21/10/2025,M010,3,122.0491773,Gulshan,366.1475319
SAL17239,10/9/2025,M004,1,194.1891163,North Nazimabad,
SAL47131,22/09/2025,M010,2,160.9558185,Clifton,321.9116369
SAL63871,30/10/2025,M006,5,95.02939797,Clifton,475.1469899
SAL69494,14/09/2025,M007,5,185.4526237,Gulshan,927.2631187
SAL33386,23/09/2025,M002,6,183.3749344,Gulshan,1100.249607
SAL80173,10/9/2025,M002,4,173.0658722,Downtown,692.2634887
SAL65479,6/9/2025,M010,3,198.5991182,Downtown,595.7973545
SAL83477,14/10/2025,M010,1,123.901546,North Nazimabad,
SAL81774,8/9/2025,M002,3,171.3347808,Clifton,514.0043425
SAL93807,20/10/2025,M006,8,110.6114363,North Nazimabad,884.8914904
SAL46668,28/10/2025,M002,3,86.94766477,Downtown,260.8429943
SAL61745,9/10/2025,M005,6,100.5080981,Downtown,603.0485885
SAL20478,12/9/2025,M010,9,95.68939966,Clifton,861.2045969
SAL97731,5/9/2025,M001,4,217.0542176,Downtown,868.2168703
SAL54247,16/10/2025,M008,6,120.1398106,North Nazimabad,720.8388638
SAL94717,29/10/2025,M010,8,102.6298779,Clifton,821.0390229
SAL48518,18/09/2025,M002,6,170.5449353,Clifton,1023.269612
SAL57915,24/09/2025,M010,7,134.7534581,Clifton,943.274207
SAL36734,6/10/2025,M001,4,160.57489,Gulshan,642.2995602
SAL82274,25/09/2025,M006,2,174.8161852,North Nazimabad,349.6323704
SAL85703,19/09/2025,M009,5,141.7239904,Gulshan,708.6199519
SAL11605,2/9/2025,M006,5,238.72761,Downtown,1193.63805
SAL14324,6/9/2025,M004,8,232.4501222,Clifton,1859.600977
SAL97886,25/09/2025,M008,6,147.6354518,North Nazimabad,885.812711
SAL63441,25/10/2025,M006,1,163.4272925,Gulshan,163.4272925
